CustomerID,22961,22630,22139,21080,85099B,20726,20719,20750,23084,20725,21212,22551,22629,22328,21731,22556,22554,22423,22326,POST
12602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
12604,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
12607,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0
12609,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,3
12610,2,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,4
12611,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0
12612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12613,2,0,2,0,1,0,0,0,1,0,0,2,0,2,0,3,3,1,3,4
12614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12615,2,1,0,0,2,0,0,3,3,1,0,0,1,0,1,0,0,0,0,4
12616,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,1,2,0,1,2
12617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12618,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
12619,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,7
12620,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,0,0,1
12621,2,1,0,0,3,4,5,3,3,4,4,1,4,6,3,0,0,5,9,18
12622,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
12623,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
12624,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2
12625,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,2
12626,1,2,2,1,3,1,0,0,1,1,0,3,2,2,1,0,2,1,2,9
12627,0,0,1,1,2,4,2,0,0,2,0,3,3,0,1,1,4,3,4,6
12628,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
12630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
12631,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
12633,0,0,3,0,2,0,0,0,1,0,1,0,0,3,1,1,0,0,3,4
12635,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
12637,0,1,0,2,3,4,0,2,0,2,0,6,5,3,0,7,8,1,6,3
12638,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
12639,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
12640,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
12641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
12642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
12643,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6
12644,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12645,0,1,1,0,0,1,2,0,0,0,1,3,0,3,1,2,2,0,2,4
12646,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12647,1,0,0,0,1,1,0,0,0,1,2,0,0,0,1,0,0,0,0,12
12648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12649,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,2,2
12650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12651,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12652,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1
12653,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,1,0
12654,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,2,1,1,1,4
12656,0,3,2,0,2,4,0,1,1,4,0,1,4,1,0,0,1,1,3,5
12657,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,3
12658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
12662,0,0,3,0,0,3,6,7,0,0,0,0,0,4,0,1,1,0,7,10
12664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12667,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
12668,0,0,0,0,0,0,0,2,0,0,0,1,1,2,2,0,1,0,2,4
12669,0,1,0,0,0,1,1,0,0,0,1,1,1,2,0,1,1,0,1,2
12670,0,0,0,0,0,1,0,2,4,3,0,2,2,2,2,3,1,0,1,5
12672,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12673,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
12674,0,1,0,0,0,0,0,1,3,0,0,0,1,1,0,0,0,0,4,4
12676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12678,2,0,0,2,0,0,0,0,3,1,2,3,1,1,0,3,3,0,1,8
12679,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,4
12680,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,3
12681,4,0,2,4,1,0,4,9,5,1,4,1,1,5,14,10,7,5,8,22
12682,6,2,1,1,3,8,0,10,13,8,4,6,0,5,8,8,6,5,5,29
12683,1,4,0,5,0,1,0,0,0,0,2,1,3,5,1,0,0,3,0,13
12684,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,3,0,0,0,6
12685,1,1,0,0,1,1,0,0,1,0,0,2,0,0,0,0,2,2,2,6
12686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12688,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0
12689,0,0,0,0,1,1,2,0,1,1,0,2,0,0,2,0,2,0,0,2
12690,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
12691,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,1,5
12693,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
12694,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
12695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12697,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
12700,0,2,0,0,1,1,1,2,1,1,1,3,2,1,1,3,2,3,1,4
12701,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,2,2
12702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12703,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
12704,0,0,0,1,2,1,0,2,4,0,0,0,0,0,4,2,2,0,0,7
12705,0,0,0,1,1,2,5,1,1,2,1,0,2,5,2,1,1,3,5,6
12707,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12708,0,0,0,0,0,0,0,0,0,0,0,2,4,5,0,2,2,2,7,10
12709,4,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,5
12710,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3
12712,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
12713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
12714,0,0,0,1,0,0,0,1,3,1,0,1,0,2,2,2,0,1,2,5
12715,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
12716,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,2
12717,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
12718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
12720,6,0,0,4,4,2,2,0,0,2,3,0,0,2,1,1,2,0,6,12
12721,0,2,0,1,3,2,0,0,1,1,1,1,2,0,3,1,2,1,0,6
12722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12723,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1
12724,0,1,0,0,0,1,1,0,2,1,0,0,1,0,0,0,0,0,1,4
12725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12726,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7
12727,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,7
12728,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0,2,0,4
12729,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
12731,0,6,5,0,0,0,0,0,2,9,1,2,7,0,0,0,3,4,0,1
12732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
12733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12735,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,2
12736,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
12738,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
12739,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
12740,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
12743,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
12744,1,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
12750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12752,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0
12753,1,0,0,1,0,0,0,3,1,1,0,0,0,0,1,0,0,0,0,0
12754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12755,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12757,0,0,2,2,3,1,0,0,0,4,1,4,0,0,0,4,4,0,0,1
12758,0,1,0,0,2,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0
12759,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,3
12762,0,0,1,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,2
12763,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12766,1,0,5,2,1,0,0,2,0,3,1,1,0,0,0,1,1,0,0,4
12769,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
12770,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12772,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1
12775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
12778,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6
12779,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
12782,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5
12783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
12784,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
12785,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
12787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
12789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12792,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12793,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2
12794,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12795,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
12797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12798,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
12802,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
12808,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
12811,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
12812,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
12814,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
12815,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
12816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
12817,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
12818,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12865,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12876,2,0,1,0,1,0,2,0,0,0,2,0,0,0,1,0,0,2,1,2
13492,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0
13493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
13501,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13505,1,0,0,0,0,0,3,2,0,0,1,1,0,1,0,2,2,4,1,4
13520,0,0,0,0,0,0,2,2,0,0,0,4,0,4,2,4,4,0,6,6
13809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13810,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2
13811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
13812,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3
13813,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
13814,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0
13815,0,0,0,2,3,1,3,1,0,0,2,0,0,0,2,0,1,0,2,3
13816,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,2,2
13817,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,2
13919,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
14016,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
14265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14277,0,0,0,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
14335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
14439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14442,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14566,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14930,0,1,1,1,2,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0
14931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14934,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,2,1,0
14935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14936,3,0,0,4,3,0,0,0,0,3,3,0,0,0,0,0,0,3,0,0
14937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
15332,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
15388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17097,0,2,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,4,0
17404,4,0,4,0,0,0,0,0,0,0,3,2,0,1,0,0,2,0,1,2
17443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17444,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1
17508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
17829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
